     1→'use client';
     2→
     3→import { useState, useCallback, useEffect } from 'react';
     4→import { 
     5→  FileCode, 
     6→  Folder, 
     7→  FolderOpen, 
     8→  ChevronRight, 
     9→  ChevronDown,
    10→  Eye,
    11→  LayoutDashboard,
    12→  Star,
    13→  GitBranch,
    14→  Settings,
    15→  Maximize2,
    16→  PanelLeftClose,
    17→  PanelLeft,
    18→  Copy,
    19→  Check,
    20→  ExternalLink,
    21→  Atom,
    22→  Activity,
    23→  Cpu,
    24→  Shield,
    25→  Zap,
    26→  Database,
    27→  Rocket,
    28→  BookOpen,
    29→  Github,
    30→  Mail,
    31→  Heart,
    32→  AlertTriangle,
    33→  Sparkles,
    34→  Code2,
    35→  Brain,
    36→  Bot,
    37→  ArrowRight,
    38→  CheckCircle2,
    39→  Clock,
    40→  ArrowUpDown,
    41→  Globe,
    42→  Server,
    43→  HardDrive,
    44→  RefreshCw,
    45→  Lightbulb,
    46→  Target,
    47→  Network,
    48→  Lock,
    49→  Users,
    50→  TrendingUp,
    51→  Compass,
    52→  Microscope,
    53→  Dna,
    54→  Beaker,
    55→  Telescope,
    56→  GraduationCap,
    57→  Building2,
    58→  Award,
    59→  ChevronDown as ChevronDownIcon,
    60→  Menu,
    61→  X,
    62→  Play,
    63→  Layers,
    64→  Puzzle,
    65→  TreePine,
    66→  Globe2,
    67→  MessageSquare,
    68→  Workflow,
    69→  BarChart3,
    70→  LineChart,
    71→  PieChart,
    72→  Box,
    73→  Package,
    74→  Infinity,
    75→  Waves,
    76→  Hexagon,
    77→  Triangle,
    78→  CircleDot,
    79→  MousePointerClick,
    80→  Fingerprint,
    81→  KeyRound,
    82→  ShieldCheck,
    83→  BadgeCheck,
    84→  Crown,
    85→  Diamond,
    86→  Sparkle,
    87→  Wand2,
    88→  BrainCircuit,
    89→  Neuron,
    90→  Pulse,
    91→  HeartHandshake,
    92→  Handshake,
    93→  GitFork,
    94→  GitPullRequest,
    95→  Commit,
    96→  Merge,
    97→  CodeBranch,
    98→  Repository,
    99→  Clone,
   100→  Download,
   101→  Upload,
   102→  Share2,
   103→  Link2,
   104→  Plug,
   105→  Power,
   106→  Battery,
   107→  Wifi,
   108→  Satellite,
   109→  Orbit,
   110→  Planet,
   111→  Moon,
   112→  Sun,
   113→  Sunrise,
   114→  Sunset,
   115→  CloudSun,
   116→  CloudMoon,
   117→  Snowflake,
   118→  Thermometer,
   119→  Droplets,
   120→  Wind,
   121→  Gauge,
   122→  Speedometer,
   123→  Timer,
   124→  Stopwatch,
   125→  AlarmClock,
   126→  Calendar,
   127→  Hourglass,
   128→  Bell,
   129→  BellRing,
   130→  Notification,
   131→  AlertCircle,
   132→  Info,
   133→  HelpCircle,
   134→  QuestionMark,
   135→  XCircle,
   136→  MinusCircle,
   137→  PlusCircle,
   138→  Dot,
   139→  Ellipsis,
   140→  MoreHorizontal,
   141→  MoreVertical,
   142→  GripVertical,
   143→  Move,
   144→  Expand,
   145→  Shrink,
   146→  ZoomIn,
   147→  ZoomOut,
   148→  RotateCw,
   149→  Crop,
   150→  Scissors,
   151→  Clipboard,
   152→  ClipboardCopy,
   153→  ClipboardList,
   154→  ClipboardCheck,
   155→  FileText,
   156→  FilePlus,
   157→  FileMinus,
   158→  FileSearch,
   159→  Image,
   160→  Music,
   161→  Video,
   162→  Film,
   163→  Camera,
   164→  Mic,
   165→  Volume2,
   166→  Tv,
   167→  Monitor,
   168→  Smartphone,
   169→  Tablet,
   170→  Laptop,
   171→  Cloud,
   172→  CloudDownload,
   173→  CloudUpload,
   174→  Rain,
   175→  Thunder,
   176→  Lightning,
   177→  SunDim,
   178→  MoonStar,
   179→  MessageSquareQuote,
   180→  Filter,
   181→  SlidersHorizontal,
   182→  ToggleLeft,
   183→  ToggleRight,
   184→  PlugZap,
   185→  Unplug,
   186→  Connection,
   187→  Pipeline,
   188→  Route,
   189→  Waypoints,
   190→  Crosshair,
   191→  Radio,
   192→  Bluetooth,
   193→  Usb,
   194→  Hdmi,
   195→  Cable,
   196→  Ethernet,
   197→  WifiOff,
   198→  Signal,
   199→  SignalHigh,
   200→  SignalLow,
   201→  SignalMedium,
   202→  PowerOff,
   203→  CircleEllipsis,
   204→  Braces,
   205→  Brackets,
   206→  Parentheses,
   207→  FunctionSquare,
   208→  Sigma,
   209→  Pi,
   210→  Infinity as InfinityIcon,
   211→  Recycle,
   212→  RefreshCcw,
   213→  RotateCcw,
   214→  Undo2,
   215→  Redo2,
   216→  History,
   217→  TimerReset,
   218→  FlipHorizontal2,
   219→  FlipVertical2,
   220→  ArrowDownUp,
   221→  ArrowLeftRight,
   222→  ArrowsPointingOut,
   223→  MoveRight,
   224→  MoveLeft,
   225→  MoveUp,
   226→  MoveDown,
   227→  Pointer,
   228→  MousePointer,
   229→  Touchpad,
   230→  PenTool,
   231→  Eraser,
   232→  Highlighter,
   233→  Type,
   234→  Bold,
   235→  Italic,
   236→  Underline,
   237→  Strikethrough,
   238→  AlignLeft,
   239→  AlignCenter,
   240→  AlignRight,
   241→  AlignJustify,
   242→  List,
   243→  ListOrdered,
   244→  Indent,
   245→  Outdent,
   246→  Minus as MinusIcon,
   247→  Plus,
   248→  Divide,
   249→  Equal,
   250→  NotEqual,
   251→  ApproximatelyEqual,
   252→  Percent,
   253→  Hash,
   254→  AtSign,
   255→} from 'lucide-react';
   256→
   257→// ==================== FILE TREE DATA ====================
   258→interface FileNode {
   259→  name: string;
   260→  type: 'file' | 'folder';
   261→  path: string;
   262→  children?: FileNode[];
   263→  language?: string;
   264→  content?: string;
   265→}
   266→
   267→const fileTree: FileNode[] = [
   268→  {
   269→    name: 'DemoClientPhase10',
   270→    type: 'folder',
   271→    path: '/DemoClientPhase10',
   272→    children: [
   273→      {
   274→        name: 'src',
   275→        type: 'folder',
   276→        path: '/src',
   277→        children: [
   278→          { name: 'app', type: 'folder', path: '/src/app', children: [
   279→            { name: 'page.tsx', type: 'file', path: '/src/app/page.tsx', language: 'TypeScript React', content: 'Dynamic AI Discovery Module' },
   280→            { name: 'layout.tsx', type: 'file', path: '/src/app/layout.tsx', language: 'TypeScript React', content: 'Root layout' },
   281→          ]},
   282→          { name: 'components', type: 'folder', path: '/src/components', children: [
   283→            { name: 'ai-discovery/', type: 'folder', path: '/src/components/ai-discovery', children: [
   284→              { name: 'DiscoveryEngine.tsx', type: 'file', path: '/src/components/ai-discovery/DiscoveryEngine.tsx', language: 'TypeScript', content: 'Core AI engine' },
   285→              { name: 'ConnectorHub.tsx', type: 'file', path: '/src/components/ai-discovery/ConnectorHub.tsx', language: 'TypeScript', content: 'Data connector system' },
